Video,velocidad media,mean_intensidad,N,dispersion,max_vel,max_int,min_vel,min_int,var_int,var_vel,mean_fwhm,var_fwhm,V_feat_i_1,V_feat_i_2,V_feat_v_1,V_feat_v_2,V_feat_fwhm_1,V_feat_fwhm_2,loss,recorrido,Clasificación
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-08-11-05-10-26.avi,31.040904156973767,1531.111111111111,9,2.5031484498523455,50.31093870957168,2828.0,10.339778798172583,482.0,471938.5432098766,166.193675308212,2.4438783751159483,0.1566448474027205,135.41913775578152,5.045093096102896,6306.303160713415,81.34128485878148,3.6832257979706826,0.0014213516799564336,2.7840491485056735,7.445855350358584,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_1_2020-10-27-20-53-20.avi,24.282114126385654,1081.3859756097563,82,14.36551930408726,48.55962321758442,1835.5,1.2115195529650098,774.8500000000003,86666.60233380421,138.8554188507237,2.1913578620470955,0.07174065369895867,119.55234319904396,3.8498762797426562,2638.717985088749,41.211608153069406,3.733872104403837,0.053812053650131135,29.116828311672574,56.590510309608405,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-10-30-20-42-45.avi,21.427534238317747,960.64,55,8.571746515130187,47.58299635986725,1711.3999999999994,2.7971144179257648,435.1999999999999,66275.65440000001,87.43525486244381,2.096566675206037,0.04816642492211904,123.42744543253212,5.123210815953655,3802.264359318745,209.3521086428648,3.68537679156788,0.026423478788014442,12.305141206271346,33.81740101397119,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-10-30-23-51-42.avi,25.405031262825016,3227.3487194658874,92,19.869546405133484,58.47176148615378,7908.0,4.811513917103568,424.4999999999996,3955741.2131907367,112.7076670171897,2.8127506758403418,0.3655281539519803,80.29562647410647,0.3218244703511309,13390.450546512311,217.17610662975702,5.728077436272536,0.12510282122727312,22.504155727042647,72.3406549236827,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-01-01-49-10.avi,18.59869691903842,5104.0652132451005,85,11.47174426686238,59.935390073438064,31813.0,0.0,490.0,20224954.158864066,92.96442936427248,2.860918360407408,0.3662907981526627,129.44113387278094,4.5030465478513095,56341.03589497134,1619.288414710592,6.596856730831722,0.16399032113144893,15.414292712723608,43.93322055267984,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-03-03-35-47.avi,58.79730619110732,994.7861111111115,18,8.733252327708126,90.41397750519691,1933.3,35.625470504067756,441.75,156675.77633487654,155.93964367817352,2.06209391769248,0.027179313684940132,340.15676136807764,25.054710783619512,4015.3636139576124,316.33853667769404,3.362159283614336,0.3479890863718356,3.7902081542499673,32.901766596505226,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-08-20-50-58.avi,29.49347427822848,726.3644444444444,45,9.712365856847542,55.90841535341951,1139.7999999999995,4.330647296002884,395.40000000000015,26247.72673580245,140.1733400355056,2.177134174417405,0.04533191890714112,170.25718361834444,6.544030949174203,2672.4269043054987,82.74723856321502,6.244599941319795,0.3319233758028056,8.399648452971151,40.88763567399243,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-16-03-38-23.avi,75.75264554147806,1003.6775,20,12.625217097754344,92.54823987309562,1975.5,53.773676760478715,430.6999999999999,247123.85761874996,113.85463578111694,2.13297587024214,0.07451258439924721,277.18581077768823,7.0621091526946405,3246.476083912977,54.55721065878045,4.654671174846998,0.03237593301108418,3.825965513287201,47.52342431558752,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-16-23-59-06.avi,18.244942920978502,1660.317741935484,62,8.583154268461008,33.51757024747761,2537.0999999999995,5.821203573701864,630.0,297401.99629812693,36.45316300693073,2.289322589068962,0.09068596623490448,55.376432960986435,1.8165825217475944,4209.878706206579,169.98511045263598,4.998781715560753,0.3761759060545825,13.45881749822243,33.30955129700086,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-18-03-36-58.avi,50.03826534926773,2948.8192603634807,24,10.430865093151981,61.062119565803,12208.762248723542,3.2516008241274577,597.3999999999999,6188102.337036752,161.3120525285509,2.582612567396112,0.25246793966541764,170.67509842722117,19.36515674103289,24474.083179465302,431.8471498871994,8.953381524796402,0.059358101881362264,3.79282431538644,36.16049474828515,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-20-22-38-21.avi,64.56677355160068,562.1076923076923,13,6.9489139361643115,118.96293170423695,639.3,18.930006747780293,435.8,4505.328786982247,567.67169082539,2.06456214596582,0.02726159374087312,469.2719765530168,2.3532166797713305,749.8835285780953,10.399107228119123,3.376804310141083,0.3106209417823713,3.079366679552692,25.483170453131102,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-21-04-22-08.avi,51.563332124286994,1340.485,10,4.525130713673692,77.17252699695943,2986.4000000000005,32.35862778889205,594.1999999999998,421524.1800250002,271.31537667674485,2.1136937440263317,0.05293745918323264,220.41728999870548,12.985887489140596,6239.577148702826,947.0265516414598,2.1879762944668064,0.2853274393457953,1.4432417955217716,15.927938451056091,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-11-23-02-27-04.avi,28.513545296572012,18185.160886194506,40,2.730072246450049,136.3883536062361,87188.0,2.3533930245431574,605.5,582695455.3529664,1447.7305828886965,4.02302559209914,3.7276246953748102,637.8759795473495,1.3191984269504509,170201.80309987365,52.24268411817606,16.41309041932307,0.01885288030615571,15.837275610798905,6.194809807519508,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-04-22-33-37.avi,25.098312513254463,740.2785714285714,28,5.309945658520007,47.94959701279336,2707.65,2.416745975697509,450.0,177578.71614795912,150.35044130511642,2.13391492403742,0.0394586930496806,327.43423624929335,13.538313899784054,5545.997470403356,51.918559417407764,5.173616423792128,0.15417884882397534,5.394881014555807,20.437279741125394,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-05-01-45-31.avi,94.65291215765707,585.6999999999998,8,6.091275809091817,110.17380609047852,774.5999999999998,63.152380618380356,435.8000000000001,13584.519999999982,247.47252805826352,2.0953459908711016,0.02469874876097596,209.79099239081413,2.2036225783679484,721.2861839281276,69.33717615671243,1.649990316728419,0.01676692004083724,1.6584722436811887,21.466506433853432,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-05-01-56-27.avi,36.467338984389976,829.8333333333333,9,2.70828275744965,45.49381450113746,1817.5,31.369326411804966,378.8999999999999,264258.9561111111,23.48881565288632,2.171581026391719,0.04194284149579007,72.62420148000794,1.5884308989182487,3380.268893418892,45.895364431692144,1.9698237450808087,0.016490891077590004,2.01389796457346,9.222831989031027,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-06-03-24-42.avi,36.152677003950636,1908.0774038461536,16,4.845789530000522,57.32810787134674,3321.2,17.29486711041805,498.59999999999985,783982.8922741768,67.85407984237334,2.3503217215367607,0.04924635792017727,157.4055741457299,12.651621165030464,7072.573628331793,74.66746916649853,3.4308082385879946,0.20106561520038255,2.8849998403803525,17.627475760201328,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-07-02-44-22.avi,63.84435342434515,734.7218750000003,16,8.438173332082922,78.43958218841178,1064.2000000000003,46.37401855213081,408.3000000000001,33630.68592773438,49.78902071354857,2.17977779942899,0.05219981387890674,147.191146626217,7.637278243264888,2125.693333643486,177.39535726415522,3.5708812323333703,0.2673932440489561,3.4155397567839145,31.57597213709464,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-08-01-49-54.avi,61.629440997405574,949.3333333333335,18,9.422250966465523,120.10269931613851,1536.5,18.708047570051324,434.0,98332.36111111114,499.74849151018,2.0994711960929817,0.038072661048815536,515.6080249699006,6.676610803458472,2578.8694522793235,239.24126354668758,5.569658922378252,0.362698846457352,2.8989242484323654,34.97239953081333,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-08-21-57-47.avi,47.142703333036096,605.4181818181818,22,9.04297825368462,76.05597424825702,778.1999999999997,21.866263321730102,393.0,13052.908760330576,141.9226574610511,2.056357247739554,0.025497457152142963,325.6065989799428,2.674576968941868,1111.3614746745582,7.960135844473637,3.9682371117699216,0.003826037620163536,5.4629871162804315,36.607140080117844,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-09-01-42-27.avi,29.92607643984313,569.9285714285714,7,1.4301099516295708,42.023568807303455,654.5,8.610562032949048,483.0,3037.173469387755,113.37586686243068,2.112671309046604,0.035487308338341066,114.78002028823629,3.736432054838847,570.2121471632407,26.300468441421213,2.1862928209831787,0.13420594077675688,1.3688880909109642,5.029980428599343,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-09-02-29-45.avi,6.594777044764049,1702.8636363636367,22,0.4224704764511656,15.632034970294841,2809.3,1.0197116459685207,449.75,612329.169586777,16.860441206805028,2.4515880340115483,0.09681952734317133,89.40958031611935,1.7759634805234457,5721.303819107155,451.2664424041028,6.025494324208307,0.7966280583836084,2.840599638582177,1.092294066564831,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-10-22-47-49.avi,80.13653843973701,796.6999999999997,12,8.366935581736707,97.84152117118572,1118.1999999999996,60.24702128573426,470.79999999999967,49921.61000000001,158.8219048641466,2.1906001071305554,0.0506703227961623,206.3089548201805,5.33026983139921,1642.6498193826574,32.792705674478576,3.741883175397545,0.12456125084852415,2.9998443903720897,29.83457391280748,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-11-01-10-58.avi,29.730352398435784,965.6833333333329,3,2.3730910241750305,31.3625505298995,1276.3999999999996,28.914253332703915,429.4499999999999,144982.93388888886,1.3320353701768404,2.2159849052330243,0.06537353526723258,6.137311761538122,0.2698321667465701,2144.1933174844194,25.34484049439341,1.350932434235113,0.05731504665526632,0.117758129986953,5.857117702799123,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-11-01-52-14.avi,68.69107782404463,702.7999999999997,15,8.879413288850749,93.67674108072045,1048.1999999999996,39.54213102981319,336.79999999999967,30227.28000000001,247.727081341849,2.0802131944440405,0.039446019955555384,337.1665527488825,12.303896049793902,2524.426920407599,72.088420431064,3.5927159501682224,0.21872223973760185,3.7242913718464483,32.29555296957183,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-11-03-16-58.avi,19.194517183760517,810.0388888888889,27,3.356223998561022,44.269316185003525,2021.7,3.360847598448072,447.4499999999999,112489.23765432098,104.44935807598794,2.237846790886258,0.10372143241248122,204.62739847128756,17.45024896504646,6742.416932476433,269.5247944711458,8.367812658438622,0.4591897520203007,6.599464588178818,13.009021415309403,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-12-00-07-39.avi,43.09166117621607,626.75,12,4.341409428504024,55.616114613541534,1156.0,25.612974050670967,379.0,51070.6875,71.995735603972,2.1077024348074915,0.028281858448367836,168.10740895341,0.21104461452258566,1972.5827427127488,45.51652126794556,3.4195097608053358,0.0945664301359466,2.6369250646446005,16.878297276630693,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-12-03-58-08.avi,52.088088970804186,498.28333333333353,6,2.7864336321204703,73.71742224964711,557.0500000000002,8.98197180975199,431.5,1798.4897222222244,416.30449257279366,2.0011908039155437,0.004277310414817924,161.29568011787438,13.8980768962545,453.96228186478,7.238562112590142,0.51865256131331,0.048907172824966816,1.0079046649780177,8.229586586088724,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-13-22-58-03.avi,60.6445676158954,692.2421052631578,38,18.79306919801289,88.79867540319331,1212.1999999999996,37.688302576995135,402.0,27237.64243767313,173.47603405159214,2.1088536267742564,0.03942953299658478,265.1768461217655,4.2052391551752715,2119.7400501097964,27.053273944094553,3.7120364960882535,0.21328009822467356,9.336932549455923,72.96091220659194,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-14-00-32-52.avi,34.776752141954354,554.3433333333331,30,8.287595995708553,60.853758104480654,722.3999999999997,16.50940495816749,401.5,9015.096455555551,118.603028527465,2.1119646562571543,0.029498856360361907,190.36072975032752,1.1372956767592677,1083.06116796056,237.08401103289745,3.2315807295550067,0.4421598480010751,27.444224640614237,31.63813702227336,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-14-00-48-34.avi,30.16883938366477,614.4477272727273,22,5.400758093816866,43.43893969223426,1089.65,7.362262314625725,422.8000000000001,29775.045335743813,89.0782483237236,2.1519967737125225,0.03233960666354028,221.82040278043885,9.670574722793416,2184.031283509188,180.30486718536972,3.557761897764504,0.14781419577544552,4.199323964833127,20.011981324967167,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-14-01-25-12.avi,27.494172991955825,1050.28,50,11.185320092286632,47.721676569322284,2115.4500000000007,0.0,401.5,265928.5506,116.96015177581668,2.1741734366673118,0.0624279303811324,177.57227122604462,18.213114032800863,3127.4471532981297,71.40981530539705,4.614913791080391,0.5475289516588541,14.446337662317104,44.388048722625456,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-14-02-04-11.avi,32.10601159116959,708.063829787234,47,12.19370879263288,49.31589104596746,1055.1999999999996,9.598587768600508,374.0,41224.61039384338,74.46626039203889,2.085840867004291,0.029902812635405018,170.87331500968025,18.15684114637995,1945.7195825429815,117.1843532578589,4.512027605074461,0.13987718011311728,11.47919934746534,46.82211714099806,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-14-02-17-52.avi,40.490592608671015,1542.4673469387753,49,16.200620527933875,66.65222084303383,3080.3,23.94529874995593,521.4000000000002,479771.91770928784,83.74491544913975,2.3092046400215587,0.05979938537185254,128.87577930129362,4.854755011527057,6376.804362069029,265.92455051849913,4.893859938809762,0.07126896055338422,7.291272659076243,63.289094174750815,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-14-03-30-14.avi,46.78510196732164,1000.2666666666668,57,21.516670233184147,74.81918302265358,1663.5,4.823498494523292,435.59999999999985,125779.45178362574,165.1032129705756,2.1391198559227966,0.04004078906620852,111.72994045737764,11.861108030804619,3234.9651928927588,63.674385825784825,4.981901180964198,0.23668447642050344,34.41368494118535,85.23234821338636,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-14-03-54-45.avi,44.28606887992303,543.7727272727275,22,7.223237869197823,74.99054250593433,755.2,27.01609216013815,413.0500000000001,7411.397892561982,172.42880817768722,2.2438744261222485,0.02881378976943197,315.98194651822496,34.523101708144964,859.1522429167067,8.029625794801737,4.019245879493825,0.42627481511194587,5.873055854673936,27.620264925083838,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-15-00-28-17.avi,89.11142587234959,972.25,15,11.202940497077273,123.08480935886827,1737.1000000000006,60.952033611083564,453.15000000000015,134116.16300000006,312.52372369087294,2.190658990488012,0.08508707449480211,459.0747311702002,5.777345999921063,3680.5698525314797,295.37916419888717,7.238522704062389,0.34264470410785663,3.774071229632455,40.928318362278986,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-16-21-53-05.avi,74.49509169804854,647.425,8,5.073422434989012,102.72093936768307,858.9000000000002,45.74830647684365,411.6999999999999,22822.68312500001,268.57862352067133,2.2023854782441274,0.04566074765687686,181.6588585622493,3.4699489807938324,936.6581318197348,56.09182606124094,1.4393757870147168,0.01640619953413383,1.5856824807285363,17.098850478219298,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2020-12-23-22-39-17.avi,39.916278686059904,529.2375,16,5.329476983373056,59.3644835605989,892.1999999999997,11.379123575222321,395.59999999999985,17224.351093749992,139.22895575138725,2.0764762319196364,0.057868498124602985,255.38148058091062,6.21986207925401,2897.2048291863075,245.175734511782,4.718722532176441,0.5602741661443373,3.813537259739945,20.1610551291272,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-01-07-23-08-40.avi,27.94666384327402,1555.494020803961,19,4.096523331979242,48.28501924631114,5731.7,7.119141436030223,415.09999999999985,2135425.5726879425,82.19976628549303,2.400676205814843,0.122898318219974,166.27342022786675,18.06049263643012,12495.312531304082,250.32959743184017,4.294882532441647,0.06634433761517106,4.237207870110119,15.854371908815832,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-01-10-01-04-18.avi,37.955760840362395,4531.786429940186,30,9.340076305639275,55.335761981152814,15380.0,14.641688893909588,881.0,12934765.636728501,157.00804424936726,2.7081059571215613,0.3301615153245291,208.15609603620172,7.743325304137019,29841.821932354596,388.0456805672076,7.629215631080769,0.30615357887939165,3.3360505188340426,36.002806702730815,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-01-14-21-30-18.avi,12.878452415549784,1552.8563636363638,55,4.833992769598948,31.14898198647992,2827.2,3.6437437966593818,446.79999999999967,393108.097368595,42.02904082930046,2.380036010906247,0.07423173803968962,113.558372051564,5.1998276827608665,8157.787920635828,170.2994088328309,5.567908251917865,0.08025245373471503,11.891855934060006,17.86311110935991,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_3_2020-05-14-00-45-49.avi,32.33834504306696,4502.732394175629,135,34.89295585994468,66.91657575774616,8720.447406132334,1.1459884943420016,1252.1999999999996,3649295.063971328,280.84259198895955,2.916935489161762,0.1598155851004104,72.94639457654816,2.1933542176897887,14193.085827242532,729.3668151726883,3.2027810596581894,0.13158028397345106,30.053184368194426,139.2646080158047,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_3_2020-05-09-23-25-13.avi,33.93103263146415,4280.39674587219,50,14.883891444810992,56.04509508140624,8871.376066293227,10.111123634622873,902.6,3925209.10226106,100.77191189226076,2.853253199156705,0.2315724918246041,107.48401821911531,2.4521364812885107,18960.64343002153,667.359132289186,5.1180318882671765,0.2845693936391052,10.719931142211408,55.362684386121614,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_3_2020-04-30-02-32-30.avi,115.44916907091073,1750.7675,20,19.573012344743194,147.0624350389338,3121.6,90.93669743472158,937.35,363514.56631875,239.61636145115418,2.3805582973255253,0.07822348051349827,316.53472911641535,37.00500694707252,7942.567643626571,1046.635960523446,6.477737608235638,0.3145126620059332,3.9011472003468834,73.25470990418259,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_3_2020-03-05-00-22-37.avi,59.2004557056778,1895.494444444444,18,8.337190085205545,77.54321299850558,2840.5999999999995,21.94687965262225,993.2999999999997,332107.42385802465,194.91469098417198,2.574528157104784,0.08441162879628747,340.65731590189154,14.785738516422715,6719.367223928711,49.3441281279004,6.846675667154146,0.009336560913298956,4.0309140770438034,32.56970741624865,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-03-07-04-37-24.avi,43.81062159017376,832.0799999999998,5,1.8768353527580264,52.08242475431992,1009.8,38.30788711475237,673.4000000000002,13654.425599999988,26.582653707602375,2.136405505907509,0.031358978136752536,28.05133242447949,0.8877184201629007,812.2303136267262,1.1283263847734817,1.3796897770785406,0.03746476676876896,0.2647000385259446,5.995992259453933,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-03-07-05-07-20.avi,45.67635055029379,2441.4722222222226,9,3.686432737627897,63.016043631093524,4769.1,29.085181711084843,994.6,967527.8778395064,161.62485102872884,2.4667956198894916,0.0653224245814183,108.69999174421592,10.261334038240747,9859.876820109228,681.9756962763818,3.9537984808815803,0.25095703130589403,0.8629683661043828,12.667217592025265,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-03-09-01-23-14.avi,15.50412875992896,2547.1181818181813,11,1.0474676623696997,27.727041426055994,5484.15,5.172083038619955,942.8000000000003,1405788.577396694,50.26039298374207,2.432812030441766,0.138070421107107,92.26192192413872,6.168673112764496,9967.439535880474,83.30773308602821,4.381153647102399,0.051854190770202126,1.441430733914018,3.7069967845231813,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-03-10-01-30-18.avi,47.501348648386895,1475.9681818181818,11,4.316866624932366,65.37491264551133,3093.05,26.11041507898607,628.6000000000001,376668.6623966943,91.10954046225059,2.241886124861141,0.07477949757951594,177.60540400017373,4.039401544346918,6335.056684856703,443.33800073890256,3.243782353216245,0.25190787710492896,1.595197430708993,15.496953232183454,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-03-10-02-55-46.avi,37.046026541416346,725.5943181818183,44,12.986600122633511,61.984958820805595,1089.65,13.858686363643468,417.34999999999985,27787.847069989682,148.54668259650674,2.1573380760059013,0.05292507861559508,123.93706404829213,10.351330850717645,1882.6168598859801,84.74396698699233,2.624083683272268,0.15976686977760676,10.376611754665078,49.928560994252386,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-03-11-02-02-53.avi,40.927654915313475,615.4470588235292,17,5.5887176992206955,63.06387587609274,987.0,18.64880044516352,473.75,15194.004844290665,177.6251794526012,2.0819923868079013,0.03392812942991438,270.9980979928506,1.987084047698164,1587.4983306184433,6.9883117536167925,4.667366588735733,0.08088647609979498,2.8121259342279643,21.733550663684376,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-03-06-22-16-22.avi,14.540677917053594,4432.912835512943,41,5.024618681253979,29.595645488674666,5542.4,6.339636281262052,1154.8000000000004,1404344.8022264913,35.24434752056385,3.0902518105021106,0.11283557734247568,142.44857186395572,1.112434218517928,7418.981475784366,511.0107324024232,1.836936335611699,0.015482296726794513,4.6628462624381655,19.08555342781513,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-04-18-01-56-24.avi,21.07667042901228,677.3199999999998,5,0.7796182815816117,29.65473710311592,928.6,7.779796349848953,516.1999999999998,23360.04160000001,98.67079310711344,2.1309137253062085,0.05000759122747783,98.4277137521206,5.355832559514017,849.7939450732374,52.70550292629978,2.1723396209242645,0.05245269072299479,0.6257178210660115,2.3735315256398324,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-04-18-00-18-13.avi,82.04554390999435,734.123076923077,13,9.007983626273363,115.65354796698429,893.0999999999998,49.69947250401622,521.5999999999998,14375.902159763307,413.8475269277688,2.1428302957236607,0.04290437372318257,481.3378087550933,4.650263394888191,2191.1681728613307,111.17981200802996,4.406896335918492,0.2895981324957547,2.999157292077527,32.457663589169954,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-04-22-02-57-27.avi,56.08304419482379,554.6999999999998,7,3.2892378244897347,75.22451722074102,892.1500000000002,36.3078128791719,408.84999999999985,21238.1842857143,198.98374750267058,2.230359583161873,0.07822166177214511,148.01642256018962,8.39598325979092,1072.178715092575,39.368399862923006,2.9244815026518896,0.0933266274860499,1.2415278348032714,11.26319036477501,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Station_2_2021-05-17-03-04-12.avi,85.61680405422284,946.8888888888887,9,6.405754128809787,101.63410588611015,1570.25,70.20987649465519,492.5,137866.23765432098,137.15299037543252,2.1366358304922635,0.0327771884237216,159.86727153229504,9.799081642135306,2280.2667074102274,3.274203837872089,2.2306149575419214,0.0576500339567699,1.6732658298456895,23.144244595874902,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Copia de Station_3_2020-04-30-02-32-30.avi,115.44916907091073,1750.7675,20,19.573012344743194,147.0624350389338,3121.6,90.93669743472158,937.35,363514.56631875,239.61636145115418,2.3805582973255253,0.07822348051349827,316.53472911641535,37.00500694707252,7942.567643626571,1046.635960523446,6.477737608235638,0.3145126620059332,3.0338267606641125,73.24102906431857,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Copia de Station_3_2020-05-14-00-45-49.avi,32.33834504306696,4502.732394175629,135,34.89295585994468,66.91657575774616,8720.447406132334,1.1459884943420016,1252.1999999999996,3649295.063971328,280.84259198895955,2.916935489161762,0.1598155851004104,72.94639457654816,2.1933542176897887,14193.085827242532,729.3668151726883,3.2027810596581894,0.13158028397345106,30.41578047059062,139.3283269841373,1
/content/drive/MyDrive/Proyecto Bocosur/Datos Entrenamiento/Bolidos/Copia de Station_3_2020-05-17-23-05-59.avi,76.21792722323151,1316.5454545454547,22,13.599188547293394,105.17406092173412,2008.0,35.014153893380815,804.9000000000002,67597.26429752067,383.0901758885592,2.340801522738284,0.09142259544225638,508.60668284393915,15.915212430106394,5371.936011048953,306.0735114052064,6.311720467473247,0.5335225892439885,3.9589927361328137,52.27990426832292,1
